#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=3521, tid=0x00007fe18d547700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe1a40c2800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=3544, stack(0x00007fe18d447000,0x00007fe18d548000)]

Stack: [0x00007fe18d447000,0x00007fe18d548000],  sp=0x00007fe18d545fe0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x336354]
V  [libjvm.so+0x3366a2]
V  [libjvm.so+0x337397]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1:  77247 9320       3       sun.reflect.AccessorGenerator::emitBoxingContantPoolEntries (1417 bytes)
  0x00007fe1a5a69800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=3698, stack(0x00007fe14a3b1000,0x00007fe14a4b2000)]
  0x00007fe180016800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=3697, stack(0x00007fe14a4b2000,0x00007fe14a5b3000)]
  0x00007fe1a59be000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=3694, stack(0x00007fe14a5b3000,0x00007fe14a6b4000)]
  0x00007fe180014800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=3693, stack(0x00007fe14a6b4000,0x00007fe14a7b5000)]
  0x00007fe188355000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=3691, stack(0x00007fe14a7b5000,0x00007fe14a8b6000)]
  0x00007fe188353800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=3690, stack(0x00007fe14a8b6000,0x00007fe14a9b7000)]
  0x00007fe184019800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=3689, stack(0x00007fe14a9b7000,0x00007fe14aab8000)]
  0x00007fe17c059000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=3688, stack(0x00007fe14aab8000,0x00007fe14abb9000)]
  0x00007fe180013000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=3687, stack(0x00007fe14abb9000,0x00007fe14acba000)]
  0x00007fe174004800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=3684, stack(0x00007fe14acba000,0x00007fe14adbb000)]
  0x00007fe1700ba800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=3683, stack(0x00007fe14adbb000,0x00007fe14aebc000)]
  0x00007fe1700b9000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=3682, stack(0x00007fe14aebc000,0x00007fe14afbd000)]
  0x00007fe180011000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=3681, stack(0x00007fe14afbd000,0x00007fe14b0be000)]
  0x00007fe188352000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=3679, stack(0x00007fe14b0be000,0x00007fe14b1bf000)]
  0x00007fe16000e800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=3678, stack(0x00007fe14b1bf000,0x00007fe14b2c0000)]
  0x00007fe15800e000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=3677, stack(0x00007fe14b2c0000,0x00007fe14b3c1000)]
  0x00007fe150018800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=3676, stack(0x00007fe14b3c1000,0x00007fe14b4c2000)]
  0x000055a195eab800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=3675, stack(0x00007fe14b4c2000,0x00007fe14b5c3000)]
  0x00007fe18000f000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=3674, stack(0x00007fe14b5c3000,0x00007fe14b6c4000)]
  0x00007fe1881d0000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=3673, stack(0x00007fe14b6c4000,0x00007fe14b7c5000)]
  0x00007fe1881ce800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=3671, stack(0x00007fe14b7c5000,0x00007fe14b8c6000)]
  0x00007fe180004000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=3669, stack(0x00007fe14b8c6000,0x00007fe14b9c7000)]
  0x00007fe1881ca800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=3667, stack(0x00007fe14bbc7000,0x00007fe14bcc8000)]
  0x00007fe17c058000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=3666, stack(0x00007fe14bcc8000,0x00007fe14bdc9000)]
  0x00007fe17c056000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=3660, stack(0x00007fe1680af000,0x00007fe1681b0000)]
  0x00007fe190060000 JavaThread "process reaper" daemon [_thread_blocked, id=3657, stack(0x00007fe168063000,0x00007fe16809c000)]
  0x00007fe15801a800 JavaThread "shuffle-server-7-2" daemon [_thread_in_native, id=3655, stack(0x00007fe14e7fd000,0x00007fe14e8fe000)]
  0x00007fe17c054800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=3653, stack(0x00007fe14e3fb000,0x00007fe14e4fc000)]
  0x00007fe158013000 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=3648, stack(0x00007fe14e2fa000,0x00007fe14e3fb000)]
  0x000055a19571e800 JavaThread "IPC Parameter Sending Thread #0" daemon [_thread_blocked, id=3641, stack(0x00007fe14e6fc000,0x00007fe14e7fd000)]
  0x000055a19552c800 JavaThread "client DomainSocketWatcher" daemon [_thread_in_native, id=3639, stack(0x00007fe14e8fe000,0x00007fe14e9ff000)]
  0x000055a1965e0800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=3636, stack(0x00007fe154064000,0x00007fe154165000)]
  0x000055a196469800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=3635, stack(0x00007fe154165000,0x00007fe154266000)]
  0x00007fe150016800 JavaThread "rpc-server-4-2" daemon [_thread_in_native, id=3618, stack(0x00007fe155ef4000,0x00007fe155ff5000)]
  0x00007fe150015000 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=3614, stack(0x00007fe155ff5000,0x00007fe1560f6000)]
  0x00007fe170057000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=3612, stack(0x00007fe1560f6000,0x00007fe1561f7000)]
  0x000055a1957a6800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=3611, stack(0x00007fe1561f7000,0x00007fe1562f8000)]
  0x000055a1957a4800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=3610, stack(0x00007fe1562f8000,0x00007fe1563f9000)]
  0x000055a19575c800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=3609, stack(0x00007fe1563f9000,0x00007fe1564fa000)]
  0x000055a19593f800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=3608, stack(0x00007fe1564fa000,0x00007fe1565fb000)]
  0x000055a195f33800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=3596, stack(0x00007fe1567fb000,0x00007fe1568fc000)]
  0x00007fe15000f800 JavaThread "rpc-client-1-1" daemon [_thread_in_native, id=3590, stack(0x00007fe157afd000,0x00007fe157bfe000)]
  0x00007fe15800f000 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=3588, stack(0x00007fe157cff000,0x00007fe157e00000)]
  0x000055a195f20000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=3586, stack(0x00007fe1681b0000,0x00007fe1682b1000)]
  0x000055a195ee0000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=3585, stack(0x00007fe1682b1000,0x00007fe1683b2000)]
  0x00007fe17c00a000 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=3584, stack(0x00007fe1683b2000,0x00007fe1684b3000)]
  0x000055a195b2a000 JavaThread "dispatcher-CoarseGrainedScheduler" daemon [_thread_blocked, id=3583, stack(0x00007fe1684b3000,0x00007fe1685b4000)]
  0x000055a195b16800 JavaThread "Timer-1" daemon [_thread_blocked, id=3582, stack(0x00007fe1687b4000,0x00007fe1688b5000)]
  0x000055a195b15000 JavaThread "Timer-0" daemon [_thread_blocked, id=3581, stack(0x00007fe1688b5000,0x00007fe1689b6000)]
  0x00007fe16c094800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=3580, stack(0x00007fe1689b6000,0x00007fe168ab7000)]
  0x00007fe15c01c800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=3579, stack(0x00007fe168ab7000,0x00007fe168bb8000)]
  0x000055a195aa0000 JavaThread "SparkUI-39" daemon [_thread_blocked, id=3578, stack(0x00007fe168bb8000,0x00007fe168cb9000)]
  0x000055a195a9e000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=3577, stack(0x00007fe168cb9000,0x00007fe168dba000)]
  0x000055a195a9c800 JavaThread "SparkUI-37" daemon [_thread_blocked, id=3576, stack(0x00007fe168dba000,0x00007fe168ebb000)]
  0x000055a195a9a800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=3575, stack(0x00007fe168ebb000,0x00007fe168fbc000)]
  0x000055a195a99000 JavaThread "SparkUI-35" daemon [_thread_blocked, id=3574, stack(0x00007fe168fbc000,0x00007fe1690bd000)]
  0x000055a195a97800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=3573, stack(0x00007fe1690bd000,0x00007fe1691be000)]
  0x000055a195a95800 JavaThread "SparkUI-33-acceptor-0@57d11b5a-ServerConnector@6ae62988{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=3572, stack(0x00007fe1691be000,0x00007fe1692bf000)]
  0x000055a195a93800 JavaThread "SparkUI-32" daemon [_thread_in_native, id=3571, stack(0x00007fe1692bf000,0x00007fe1693c0000)]
  0x000055a195962800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=3570, stack(0x00007fe1697c0000,0x00007fe1698c1000)]
  0x000055a19595a800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=3569, stack(0x00007fe1698c1000,0x00007fe1699c2000)]
  0x000055a195504800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=3568, stack(0x00007fe1699c2000,0x00007fe169ac3000)]
  0x000055a195447000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=3567, stack(0x00007fe169cc3000,0x00007fe169dc4000)]
  0x000055a195445000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=3566, stack(0x00007fe169dc4000,0x00007fe169ec5000)]
  0x000055a195443000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=3565, stack(0x00007fe169ec5000,0x00007fe169fc6000)]
  0x000055a195421000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=3564, stack(0x00007fe169fc6000,0x00007fe16a0c7000)]
  0x000055a1953f5800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=3563, stack(0x00007fe16a0c7000,0x00007fe16a1c8000)]
  0x000055a1953f9000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=3562, stack(0x00007fe16a1c8000,0x00007fe16a2c9000)]
  0x000055a195407000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=3561, stack(0x00007fe16a2c9000,0x00007fe16a3ca000)]
  0x000055a195405800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=3560, stack(0x00007fe16a3ca000,0x00007fe16a4cb000)]
  0x000055a1953c3800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=3559, stack(0x00007fe16a4cb000,0x00007fe16a5cc000)]
  0x000055a1953c2000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=3558, stack(0x00007fe16a5cc000,0x00007fe16a6cd000)]
  0x000055a1953bc000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=3557, stack(0x00007fe16a6cd000,0x00007fe16a7ce000)]
  0x00007fe150006800 JavaThread "Thread-5" daemon [_thread_blocked, id=3556, stack(0x00007fe16abce000,0x00007fe16accf000)]
  0x00007fe1a4299000 JavaThread "redirect output" daemon [_thread_in_native, id=3554, stack(0x00007fe16afd0000,0x00007fe16b0d1000)]
  0x00007fe15c007000 JavaThread "Thread-4" daemon [_thread_in_native, id=3552, stack(0x00007fe16aecf000,0x00007fe16afd0000)]
  0x00007fe1a46c4800 JavaThread "pool-1-thread-1" [_thread_blocked, id=3550, stack(0x00007fe16b4f5000,0x00007fe16b5f6000)]
  0x00007fe1a6ccc000 JavaThread "process reaper" daemon [_thread_in_native, id=3548, stack(0x00007fe18c008000,0x00007fe18c041000)]
  0x00007fe1a40c5800 JavaThread "Service Thread" daemon [_thread_blocked, id=3545, stack(0x00007fe18d346000,0x00007fe18d447000)]
=>0x00007fe1a40c2800 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=3544, stack(0x00007fe18d447000,0x00007fe18d548000)]
  0x00007fe1a40bf800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3543, stack(0x00007fe18d548000,0x00007fe18d649000)]
  0x00007fe1a40bc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3542, stack(0x00007fe18d649000,0x00007fe18d74a000)]
  0x00007fe1a408c000 JavaThread "Finalizer" daemon [_thread_blocked, id=3541, stack(0x00007fe18da23000,0x00007fe18db24000)]
  0x00007fe1a4087000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3540, stack(0x00007fe18db24000,0x00007fe18dc25000)]
  0x00007fe1a4013800 JavaThread "main" [_thread_blocked, id=3536, stack(0x00007fe1ab05f000,0x00007fe1ab160000)]

Other Threads:
  0x00007fe1a407d800 VMThread [stack: 0x00007fe18dc25000,0x00007fe18dd26000] [id=3539]
  0x00007fe1a40c7800 WatcherThread [stack: 0x00007fe18d245000,0x00007fe18d346000] [id=3546]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fe1a400f110] CodeCache_lock - owner thread: 0x00007fe1a40c2800
[0x00007fe1a4010790] Compile_lock - owner thread: 0x00007fe1a40c2800
[0x00007fe1a4010890] MethodCompileQueue_lock - owner thread: 0x00007fe1a40c2800

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 156160K, used 62628K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 139776K, 36% used [0x00000000f5580000,0x00000000f87048d0,0x00000000fde00000)
  from space 16384K, 72% used [0x00000000ff000000,0x00000000ffba47d0,0x0000000100000000)
  to   space 17408K, 0% used [0x00000000fde00000,0x00000000fde00000,0x00000000fef00000)
 ParOldGen       total 73728K, used 24082K [0x00000000e0000000, 0x00000000e4800000, 0x00000000f5580000)
  object space 73728K, 32% used [0x00000000e0000000,0x00000000e17849c8,0x00000000e4800000)
 Metaspace       used 107067K, capacity 116898K, committed 116940K, reserved 1150976K
  class space    used 14789K, capacity 15559K, committed 15564K, reserved 1048576K

Card table byte_map: [0x00007fe194518000,0x00007fe194619000] byte_map_base: 0x00007fe193e18000

Marking Bits: (ParMarkBitMap*) 0x00007fe1aa3168a0
 Begin Bits: [0x00007fe18f000000, 0x00007fe18f800000)
 End Bits:   [0x00007fe18f800000, 0x00007fe190000000)

Polling page: 0x00007fe1ab16a000

CodeCache: size=245760Kb used=22146Kb max_used=22157Kb free=223613Kb
 bounds [0x00007fe1949d9000, 0x00007fe195f99000, 0x00007fe1a39d9000]
 total_blobs=8873 nmethods=8033 adapters=750
 compilation: enabled

Compilation events (10 events):
Event: 76.907 Thread 0x00007fe1a40c2800 9316       1       com.fasterxml.jackson.core.json.JsonReadContext::getCurrentName (5 bytes)
Event: 76.907 Thread 0x00007fe1a40c2800 nmethod 9316 0x00007fe195f84150 code [0x00007fe195f842a0, 0x00007fe195f843b0]
Event: 76.907 Thread 0x00007fe1a40c2800 9317       1       com.fasterxml.jackson.databind.deser.CreatorProperty::getCreatorIndex (5 bytes)
Event: 76.907 Thread 0x00007fe1a40c2800 nmethod 9317 0x00007fe195f8a590 code [0x00007fe195f8a6e0, 0x00007fe195f8a7f0]
Event: 76.907 Thread 0x00007fe1a40c2800 9315       1       com.fasterxml.jackson.core.base.ParserMinimalBase::getCurrentToken (5 bytes)
Event: 76.907 Thread 0x00007fe1a40c2800 nmethod 9315 0x00007fe195f8a2d0 code [0x00007fe195f8a420, 0x00007fe195f8a530]
Event: 76.956 Thread 0x00007fe1a40c2800 9320       3       sun.reflect.AccessorGenerator::emitBoxingContantPoolEntries (1417 bytes)
Event: 77.008 Thread 0x00007fe1a40bf800 9326       4       java.lang.Class::forName (53 bytes)
Event: 77.026 Thread 0x00007fe1a40bf800 nmethod 9326 0x00007fe195f8df10 code [0x00007fe195f8e060, 0x00007fe195f8e108]
Event: 77.047 Thread 0x00007fe1a40bf800 9331       4       scala.collection.generic.GenericTraversableTemplate$$Lambda$181/2097905212::apply (13 bytes)

GC Heap History (10 events):
Event: 20.218 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 153600K, used 153593K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 100% used [0x00000000f5580000,0x00000000fe100000,0x00000000fe100000)
  from space 10752K, 99% used [0x00000000ff580000,0x00000000ffffe5b8,0x0000000100000000)
  to   space 15872K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000ff080000)
 ParOldGen       total 58880K, used 26071K [0x00000000e0000000, 0x00000000e3980000, 0x00000000f5580000)
  object space 58880K, 44% used [0x00000000e0000000,0x00000000e1975d88,0x00000000e3980000)
 Metaspace       used 89992K, capacity 96341K, committed 96640K, reserved 1132544K
  class space    used 12370K, capacity 12839K, committed 12928K, reserved 1048576K
Event: 20.241 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 158720K, used 8809K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe100000)
  from space 15872K, 55% used [0x00000000fe100000,0x00000000fe99a650,0x00000000ff080000)
  to   space 15360K, 0% used [0x00000000ff100000,0x00000000ff100000,0x0000000100000000)
 ParOldGen       total 58880K, used 29004K [0x00000000e0000000, 0x00000000e3980000, 0x00000000f5580000)
  object space 58880K, 49% used [0x00000000e0000000,0x00000000e1c53108,0x00000000e3980000)
 Metaspace       used 89992K, capacity 96341K, committed 96640K, reserved 1132544K
  class space    used 12370K, capacity 12839K, committed 12928K, reserved 1048576K
}
Event: 20.537 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 158720K, used 30509K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 15% used [0x00000000f5580000,0x00000000f6ab0fd0,0x00000000fe100000)
  from space 15872K, 55% used [0x00000000fe100000,0x00000000fe99a650,0x00000000ff080000)
  to   space 15360K, 0% used [0x00000000ff100000,0x00000000ff100000,0x0000000100000000)
 ParOldGen       total 58880K, used 29004K [0x00000000e0000000, 0x00000000e3980000, 0x00000000f5580000)
  object space 58880K, 49% used [0x00000000e0000000,0x00000000e1c53108,0x00000000e3980000)
 Metaspace       used 91854K, capacity 98328K, committed 98380K, reserved 1134592K
  class space    used 12582K, capacity 13080K, committed 13132K, reserved 1048576K
Event: 20.545 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 158208K, used 1811K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe100000)
  from space 15360K, 11% used [0x00000000ff100000,0x00000000ff2c4ff8,0x0000000100000000)
  to   space 15872K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000ff080000)
 ParOldGen       total 58880K, used 30812K [0x00000000e0000000, 0x00000000e3980000, 0x00000000f5580000)
  object space 58880K, 52% used [0x00000000e0000000,0x00000000e1e171e0,0x00000000e3980000)
 Metaspace       used 91854K, capacity 98328K, committed 98380K, reserved 1134592K
  class space    used 12582K, capacity 13080K, committed 13132K, reserved 1048576K
}
Event: 20.545 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 158208K, used 1811K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe100000)
  from space 15360K, 11% used [0x00000000ff100000,0x00000000ff2c4ff8,0x0000000100000000)
  to   space 15872K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000ff080000)
 ParOldGen       total 58880K, used 30812K [0x00000000e0000000, 0x00000000e3980000, 0x00000000f5580000)
  object space 58880K, 52% used [0x00000000e0000000,0x00000000e1e171e0,0x00000000e3980000)
 Metaspace       used 91854K, capacity 98328K, committed 98380K, reserved 1134592K
  class space    used 12582K, capacity 13080K, committed 13132K, reserved 1048576K
Event: 20.669 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 158208K, used 0K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe100000)
  from space 15360K, 0% used [0x00000000ff100000,0x00000000ff100000,0x0000000100000000)
