#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=30548, tid=0x00007fe0f27b6700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe1080bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=30574, stack(0x00007fe0f26b6000,0x00007fe0f27b7000)]

Stack: [0x00007fe0f26b6000,0x00007fe0f27b7000],  sp=0x00007fe0f27b25d0,  free space=1009k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x455be9]
V  [libjvm.so+0x45a7e1]
V  [libjvm.so+0x96ffbb]
V  [libjvm.so+0x977689]
V  [libjvm.so+0x47e9ac]
V  [libjvm.so+0x481523]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  66824 9768       4       org.codehaus.janino.Scanner::scan (527 bytes)
  0x00007fe0d800c800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=30723, stack(0x00007fe0afcb4000,0x00007fe0afdb5000)]
  0x00007fe0e4013000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=30722, stack(0x00007fe0afdb5000,0x00007fe0afeb6000)]
  0x00007fe0dc0ae800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=30721, stack(0x00007fe0afeb6000,0x00007fe0affb7000)]
  0x00007fe0c8014800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=30720, stack(0x00007fe0affb7000,0x00007fe0b00b8000)]
  0x00007fe0c800b000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=30717, stack(0x00007fe0b00b8000,0x00007fe0b01b9000)]
  0x00007fe0e4011000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=30716, stack(0x00007fe0b01b9000,0x00007fe0b02ba000)]
  0x00007fe0ec050000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=30714, stack(0x00007fe0b02ba000,0x00007fe0b03bb000)]
  0x00007fe0c0018000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=30713, stack(0x00007fe0b03bb000,0x00007fe0b04bc000)]
  0x00007fe0e400f000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=30712, stack(0x00007fe0b04bc000,0x00007fe0b05bd000)]
  0x00007fe0b8020000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=30711, stack(0x00007fe0b05bd000,0x00007fe0b06be000)]
  0x0000564a2bd45000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=30709, stack(0x00007fe0b06be000,0x00007fe0b07bf000)]
  0x00007fe0f407c000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=30707, stack(0x00007fe0b07bf000,0x00007fe0b08c0000)]
  0x00007fe0e4005800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=30706, stack(0x00007fe0b08c0000,0x00007fe0b09c1000)]
  0x00007fe0e814d800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=30705, stack(0x00007fe0b09c1000,0x00007fe0b0ac2000)]
  0x00007fe0e814c800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=30703, stack(0x00007fe0b0dc3000,0x00007fe0b0ec4000)]
  0x00007fe0ec04d000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=30702, stack(0x00007fe0b0cc2000,0x00007fe0b0dc3000)]
  0x00007fe0e0030800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=30698, stack(0x00007fe0b33f5000,0x00007fe0b34f6000)]
  0x00007fe0c0017800 JavaThread "shuffle-server-7-2" daemon [_thread_in_native, id=30694, stack(0x00007fe0bcedf000,0x00007fe0bcfe0000)]
  0x00007fe0e002f000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=30693, stack(0x00007fe0b38f8000,0x00007fe0b39f9000)]
  0x00007fe0c0016800 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=30688, stack(0x00007fe0b34f6000,0x00007fe0b35f7000)]
  0x00007fe0f4057800 JavaThread "process reaper" daemon [_thread_blocked, id=30683, stack(0x00007fe0f006b000,0x00007fe0f00a4000)]
  0x0000564a2b4fa000 JavaThread "IPC Parameter Sending Thread #0" daemon [_thread_blocked, id=30679, stack(0x00007fe0b37f7000,0x00007fe0b38f8000)]
  0x0000564a2b47e800 JavaThread "client DomainSocketWatcher" daemon [_thread_in_native, id=30677, stack(0x00007fe0b39f9000,0x00007fe0b3afa000)]
  0x0000564a2b1f6000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=30676, stack(0x00007fe0b3efa000,0x00007fe0b3ffb000)]
  0x0000564a2b998000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=30675, stack(0x00007fe0b3ffb000,0x00007fe0b40fc000)]
  0x00007fe0b801e800 JavaThread "rpc-server-4-2" daemon [_thread_in_native, id=30656, stack(0x00007fe0b5afd000,0x00007fe0b5bfe000)]
  0x00007fe0b801c800 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=30655, stack(0x00007fe0bc0d5000,0x00007fe0bc1d6000)]
  0x00007fe0d401c000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=30650, stack(0x00007fe0bc1d6000,0x00007fe0bc2d7000)]
  0x0000564a2bcc2800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=30649, stack(0x00007fe0bc2d7000,0x00007fe0bc3d8000)]
  0x0000564a2bcc0000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=30648, stack(0x00007fe0bc3d8000,0x00007fe0bc4d9000)]
  0x0000564a2bcba800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=30647, stack(0x00007fe0bc4d9000,0x00007fe0bc5da000)]
  0x0000564a2bcb8800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=30646, stack(0x00007fe0bc5da000,0x00007fe0bc6db000)]
  0x0000564a2bb76000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=30630, stack(0x00007fe0bcadb000,0x00007fe0bcbdc000)]
  0x00007fe0b8017000 JavaThread "rpc-client-1-1" daemon [_thread_in_native, id=30627, stack(0x00007fe0bcbdc000,0x00007fe0bccdd000)]
  0x00007fe10a6a0800 JavaThread "netty-rpc-connection-0" daemon [_thread_blocked, id=30626, stack(0x00007fe0bccdd000,0x00007fe0bcdde000)]
  0x00007fe0c0009800 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=30625, stack(0x00007fe0bcdde000,0x00007fe0bcedf000)]
  0x0000564a2bae3800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=30623, stack(0x00007fe0bcfe0000,0x00007fe0bd0e1000)]
  0x0000564a2ba9a000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=30621, stack(0x00007fe0bd2e1000,0x00007fe0bd3e2000)]
  0x00007fe0e0008000 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=30620, stack(0x00007fe0bd3e2000,0x00007fe0bd4e3000)]
  0x0000564a2ba79800 JavaThread "dispatcher-CoarseGrainedScheduler" daemon [_thread_blocked, id=30619, stack(0x00007fe0bd4e3000,0x00007fe0bd5e4000)]
  0x00007fe0d01c5000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=30618, stack(0x00007fe0bd7e4000,0x00007fe0bd8e5000)]
  0x0000564a2b05d800 JavaThread "Timer-1" daemon [_thread_blocked, id=30617, stack(0x00007fe0bd8e5000,0x00007fe0bd9e6000)]
  0x0000564a2b05c000 JavaThread "Timer-0" daemon [_thread_blocked, id=30616, stack(0x00007fe0bd9e6000,0x00007fe0bdae7000)]
  0x00007fe0c401b000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=30615, stack(0x00007fe0bdae7000,0x00007fe0bdbe8000)]
  0x0000564a2afdd800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=30614, stack(0x00007fe0bdbe8000,0x00007fe0bdce9000)]
  0x0000564a2afdb800 JavaThread "SparkUI-38" daemon [_thread_blocked, id=30613, stack(0x00007fe0bdce9000,0x00007fe0bddea000)]
  0x0000564a2afda000 JavaThread "SparkUI-37" daemon [_thread_blocked, id=30612, stack(0x00007fe0bddea000,0x00007fe0bdeeb000)]
  0x0000564a2afd8000 JavaThread "SparkUI-36" daemon [_thread_blocked, id=30611, stack(0x00007fe0bdeeb000,0x00007fe0bdfec000)]
  0x0000564a2afd6800 JavaThread "SparkUI-35" daemon [_thread_blocked, id=30610, stack(0x00007fe0bdfec000,0x00007fe0be0ed000)]
  0x0000564a2afd4800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=30609, stack(0x00007fe0be0ed000,0x00007fe0be1ee000)]
  0x0000564a2afd3000 JavaThread "SparkUI-33-acceptor-0@74aabd79-ServerConnector@48d74d52{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=30608, stack(0x00007fe0be1ee000,0x00007fe0be2ef000)]
  0x0000564a2afd1000 JavaThread "SparkUI-32" daemon [_thread_in_native, id=30607, stack(0x00007fe0be2ef000,0x00007fe0be3f0000)]
  0x0000564a2ae9a800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=30606, stack(0x00007fe0be7f0000,0x00007fe0be8f1000)]
  0x0000564a2ae97800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=30605, stack(0x00007fe0be8f1000,0x00007fe0be9f2000)]
  0x0000564a2abc1800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=30604, stack(0x00007fe0be9f2000,0x00007fe0beaf3000)]
  0x0000564a2a98a800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=30603, stack(0x00007fe0becf3000,0x00007fe0bedf4000)]
  0x0000564a2a988800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=30602, stack(0x00007fe0bedf4000,0x00007fe0beef5000)]
  0x0000564a2a986800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=30601, stack(0x00007fe0beef5000,0x00007fe0beff6000)]
  0x0000564a2a96c800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=30600, stack(0x00007fe0beff6000,0x00007fe0bf0f7000)]
  0x0000564a2a96b000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=30599, stack(0x00007fe0bf0f7000,0x00007fe0bf1f8000)]
  0x0000564a2a94c000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=30598, stack(0x00007fe0bf1f8000,0x00007fe0bf2f9000)]
  0x0000564a2a98e000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=30597, stack(0x00007fe0bf2f9000,0x00007fe0bf3fa000)]
  0x0000564a2a950000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=30596, stack(0x00007fe0bf3fa000,0x00007fe0bf4fb000)]
  0x0000564a2a8f9000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=30595, stack(0x00007fe0bf4fb000,0x00007fe0bf5fc000)]
  0x0000564a2a8f7800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=30594, stack(0x00007fe0bf5fc000,0x00007fe0bf6fd000)]
  0x0000564a2a8f0800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=30593, stack(0x00007fe0bf6fd000,0x00007fe0bf7fe000)]
  0x00007fe0c400c000 JavaThread "Thread-5" daemon [_thread_blocked, id=30592, stack(0x00007fe0bfbfe000,0x00007fe0bfcff000)]
  0x00007fe10a656000 JavaThread "redirect output" daemon [_thread_in_native, id=30590, stack(0x00007fe0f00a4000,0x00007fe0f01a5000)]
  0x00007fe0c4007000 JavaThread "Thread-4" daemon [_thread_in_native, id=30588, stack(0x00007fe0bfcff000,0x00007fe0bfe00000)]
  0x00007fe10a4e4800 JavaThread "pool-1-thread-1" [_thread_blocked, id=30586, stack(0x00007fe0f05c9000,0x00007fe0f06ca000)]
  0x00007fe108c41800 JavaThread "process reaper" daemon [_thread_in_native, id=30584, stack(0x00007fe0f06ca000,0x00007fe0f0703000)]
  0x00007fe1080c5800 JavaThread "Service Thread" daemon [_thread_blocked, id=30576, stack(0x00007fe0f24b4000,0x00007fe0f25b5000)]
  0x00007fe1080c2800 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=30575, stack(0x00007fe0f25b5000,0x00007fe0f26b6000)]
=>0x00007fe1080bf800 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=30574, stack(0x00007fe0f26b6000,0x00007fe0f27b7000)]
  0x00007fe1080bc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30573, stack(0x00007fe0f27b7000,0x00007fe0f28b8000)]
  0x00007fe10808c000 JavaThread "Finalizer" daemon [_thread_blocked, id=30572, stack(0x00007fe0f2b91000,0x00007fe0f2c92000)]
  0x00007fe108087000 JavaThread "Reference Handler" daemon [_thread_blocked, id=30571, stack(0x00007fe0f2c92000,0x00007fe0f2d93000)]
  0x00007fe108013800 JavaThread "main" [_thread_blocked, id=30567, stack(0x00007fe11012b000,0x00007fe11022c000)]

Other Threads:
  0x00007fe10807d800 VMThread [stack: 0x00007fe0f2d93000,0x00007fe0f2e94000] [id=30570]
  0x00007fe1080c7800 WatcherThread [stack: 0x00007fe0f23b3000,0x00007fe0f24b4000] [id=30577]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fe10800f110] CodeCache_lock - owner thread: 0x00007fe1080bf800
[0x00007fe10800fd90] Threads_lock - owner thread: 0x00007fe10807d800
[0x00007fe108010790] Compile_lock - owner thread: 0x00007fe1080c2800
[0x00007fe108010890] MethodCompileQueue_lock - owner thread: 0x00007fe1080c2800

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=2

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 161280K, used 27918K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 146944K, 14% used [0x00000000f5580000,0x00000000f6a57ee0,0x00000000fe500000)
  from space 14336K, 45% used [0x00000000ff200000,0x00000000ff86bc18,0x0000000100000000)
  to   space 13312K, 0% used [0x00000000fe500000,0x00000000fe500000,0x00000000ff200000)
 ParOldGen       total 78336K, used 31123K [0x00000000e0000000, 0x00000000e4c80000, 0x00000000f5580000)
  object space 78336K, 39% used [0x00000000e0000000,0x00000000e1e64f58,0x00000000e4c80000)
 Metaspace       used 108279K, capacity 118555K, committed 118592K, reserved 1153024K
  class space    used 14975K, capacity 15743K, committed 15744K, reserved 1048576K

Card table byte_map: [0x00007fe10c5f8000,0x00007fe10c6f9000] byte_map_base: 0x00007fe10bef8000

Marking Bits: (ParMarkBitMap*) 0x00007fe10f3e28a0
 Begin Bits: [0x00007fe0f8000000, 0x00007fe0f8800000)
 End Bits:   [0x00007fe0f8800000, 0x00007fe0f9000000)

Polling page: 0x00007fe110236000

CodeCache: size=245760Kb used=23243Kb max_used=23313Kb free=222516Kb
 bounds [0x00007fe0f9000000, 0x00007fe0fa700000, 0x00007fe108000000]
 total_blobs=9518 nmethods=8676 adapters=751
 compilation: enabled

Compilation events (10 events):
Event: 66.518 Thread 0x00007fe1080c2800 9817       2       java.math.BigDecimal::longMultiplyPowerTen (69 bytes)
Event: 66.549 Thread 0x00007fe1080c2800 nmethod 9817 0x00007fe0f9783b50 code [0x00007fe0f9783cc0, 0x00007fe0f9783f10]
Event: 66.578 Thread 0x00007fe1080c2800 9829       2       org.apache.spark.sql.execution.metric.SQLMetric::copy (5 bytes)
Event: 66.650 Thread 0x00007fe1080c2800 nmethod 9829 0x00007fe0f97b4ad0 code [0x00007fe0f97b4c40, 0x00007fe0f97b4e30]
Event: 66.660 Thread 0x00007fe1080c2800 9831       2       org.apache.spark.sql.execution.metric.SQLMetric::_zeroValue_$eq (6 bytes)
Event: 66.681 Thread 0x00007fe1080c2800 nmethod 9831 0x00007fe0f9838b90 code [0x00007fe0f9838ce0, 0x00007fe0f9838e30]
Event: 66.687 Thread 0x00007fe1080c2800 9830       2       org.apache.spark.sql.execution.metric.SQLMetric::copy (26 bytes)
Event: 66.732 Thread 0x00007fe1080c2800 nmethod 9830 0x00007fe0f9135250 code [0x00007fe0f91353c0, 0x00007fe0f91355b0]
Event: 66.734 Thread 0x00007fe1080c2800 9835       2       scala.collection.IndexedSeqOptimized::zipWithIndex (79 bytes)
Event: 66.765 Thread 0x00007fe1080c2800 nmethod 9835 0x00007fe0f982d150 code [0x00007fe0f982d320, 0x00007fe0f982d6d8]

GC Heap History (10 events):
Event: 35.516 GC heap before
{Heap before GC invocations=30 (full 3):
 PSYoungGen      total 136192K, used 84236K [0x00000000f5580000, 0x00000000fe780000, 0x0000000100000000)
  eden space 124928K, 61% used [0x00000000f5580000,0x00000000fa0e5b10,0x00000000fcf80000)
  from space 11264K, 62% used [0x00000000fdb00000,0x00000000fe1dd688,0x00000000fe600000)
  to   space 11776K, 0% used [0x00000000fcf80000,0x00000000fcf80000,0x00000000fdb00000)
 ParOldGen       total 55296K, used 20315K [0x00000000e0000000, 0x00000000e3600000, 0x00000000f5580000)
  object space 55296K, 36% used [0x00000000e0000000,0x00000000e13d6d48,0x00000000e3600000)
 Metaspace       used 91823K, capacity 98297K, committed 98496K, reserved 1134592K
  class space    used 12558K, capacity 13038K, committed 13056K, reserved 1048576K
Event: 35.541 GC heap after
Heap after GC invocations=30 (full 3):
 PSYoungGen      total 136704K, used 5712K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fcf80000)
  from space 11776K, 48% used [0x00000000fcf80000,0x00000000fd514190,0x00000000fdb00000)
  to   space 11264K, 0% used [0x00000000fef80000,0x00000000fef80000,0x00000000ffa80000)
 ParOldGen       total 55296K, used 22397K [0x00000000e0000000, 0x00000000e3600000, 0x00000000f5580000)
  object space 55296K, 40% used [0x00000000e0000000,0x00000000e15df420,0x00000000e3600000)
 Metaspace       used 91823K, capacity 98297K, committed 98496K, reserved 1134592K
  class space    used 12558K, capacity 13038K, committed 13056K, reserved 1048576K
}
Event: 35.541 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 136704K, used 5712K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fcf80000)
  from space 11776K, 48% used [0x00000000fcf80000,0x00000000fd514190,0x00000000fdb00000)
  to   space 11264K, 0% used [0x00000000fef80000,0x00000000fef80000,0x00000000ffa80000)
 ParOldGen       total 55296K, used 22397K [0x00000000e0000000, 0x00000000e3600000, 0x00000000f5580000)
  object space 55296K, 40% used [0x00000000e0000000,0x00000000e15df420,0x00000000e3600000)
 Metaspace       used 91823K, capacity 98297K, committed 98496K, reserved 1134592K
  class space    used 12558K, capacity 13038K, committed 13056K, reserved 1048576K
Event: 35.727 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 136704K, used 0K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fcf80000)
  from space 11776K, 0% used [0x00000000fcf80000,0x00000000fcf80000,0x00000000fdb00000)
  to   space 11264K, 0% used [0x00000000fef80000,0x00000000fef80000,0x00000000ffa80000)
 ParOldGen       total 78336K, used 26925K [0x00000000e0000000, 0x00000000e4c80000, 0x00000000f5580000)
  object space 78336K, 34% used [0x00000000e0000000,0x00000000e1a4b5a8,0x00000000e4c80000)
 Metaspace       used 91820K, capacity 98291K, committed 98496K, reserved 1134592K
  class space    used 12557K, capacity 13037K, committed 13056K, reserved 1048576K
}
Event: 45.453 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 136704K, used 124928K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 124928K, 100% used [0x00000000f5580000,0x00000000fcf80000,0x00000000fcf80000)
  from space 11776K, 0% used [0x00000000fcf80000,0x00000000fcf80000,0x00000000fdb00000)
  to   space 11264K, 0% used [0x00000000fef80000,0x00000000fef80000,0x00000000ffa80000)
 ParOldGen       total 78336K, used 26925K [0x00000000e0000000, 0x00000000e4c80000, 0x00000000f5580000)
  object space 78336K, 34% used [0x00000000e0000000,0x00000000e1a4b5a8,0x00000000e4c80000)
 Metaspace       used 100264K, capacity 108725K, committed 108864K, reserved 1142784K
  class space    used 13935K, capacity 14598K, committed 14720K, reserved 1048576K
Event: 45.480 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 152064K, used 9622K [0x00000000f5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 142336K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe080000)
  from space 9728K, 98% used [0x00000000fef80000,0x00000000ff8e5a50,0x00000000ff900000)
  to   space 12288K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000fed00000)
