#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=31119, tid=0x00007efd89437700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007efd9c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=31141, stack(0x00007efd89337000,0x00007efd89438000)]

Stack: [0x00007efd89337000,0x00007efd89438000],  sp=0x00007efd89434d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  41195 10068       4       org.apache.xbean.asm7.ClassReader::readCode (5089 bytes)
  0x00007efd50016800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=31329, stack(0x00007efd405c1000,0x00007efd406c2000)]
  0x00007efd50015000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=31327, stack(0x00007efd406c2000,0x00007efd407c3000)]
  0x00007efd78028800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=31326, stack(0x00007efd407c3000,0x00007efd408c4000)]
  0x00007efd7c11f800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=31324, stack(0x00007efd408c4000,0x00007efd409c5000)]
  0x00007efd48021000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=31323, stack(0x00007efd409c5000,0x00007efd40ac6000)]
  0x0000556fb2123800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=31322, stack(0x00007efd40ac6000,0x00007efd40bc7000)]
  0x00007efd9c3da000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=31321, stack(0x00007efd40bc7000,0x00007efd40cc8000)]
  0x00007efd78027000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=31320, stack(0x00007efd40cc8000,0x00007efd40dc9000)]
  0x00007efd7c11e000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=31317, stack(0x00007efd40dc9000,0x00007efd40eca000)]
  0x00007efd78025000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=31316, stack(0x00007efd40eca000,0x00007efd40fcb000)]
  0x00007efd78023800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=31315, stack(0x00007efd40fcb000,0x00007efd410cc000)]
  0x00007efd78022000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=31314, stack(0x00007efd410cc000,0x00007efd411cd000)]
  0x00007efd7c11c800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=31312, stack(0x00007efd438c6000,0x00007efd439c7000)]
  0x00007efd7405e000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=31306, stack(0x00007efd416aa000,0x00007efd417ab000)]
  0x00007efd68094800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=31303, stack(0x00007efd417ab000,0x00007efd418ac000)]
  0x00007efd5c00c800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=31302, stack(0x00007efd418ac000,0x00007efd419ad000)]
  0x00007efd50009800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=31301, stack(0x00007efd419ad000,0x00007efd41aae000)]
  0x00007efd54097800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=31300, stack(0x00007efd41aae000,0x00007efd41baf000)]
  0x00007efd7800b000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=31299, stack(0x00007efd41baf000,0x00007efd41cb0000)]
  0x00007efd9c3d8800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=31298, stack(0x00007efd41cb0000,0x00007efd41db1000)]
  0x00007efd9ca94800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=31297, stack(0x00007efd41db1000,0x00007efd41eb2000)]
  0x00007efd78014800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=31293, stack(0x00007efd41eb2000,0x00007efd41fb3000)]
  0x00007efd7c10c000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=31291, stack(0x00007efd4fbfe000,0x00007efd4fcff000)]
  0x00007efd7405a000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=31290, stack(0x00007efd425b3000,0x00007efd426b4000)]
  0x00007efd8002a800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=31287, stack(0x00007efd426b4000,0x00007efd427b5000)]
  0x00007efd74059000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=31286, stack(0x00007efd427b5000,0x00007efd428b6000)]
  0x00007efd78013000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=31285, stack(0x00007efd428b6000,0x00007efd429b7000)]
  0x00007efd78010800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=31284, stack(0x00007efd429b7000,0x00007efd42ab8000)]
  0x00007efd70259000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=31282, stack(0x00007efd42ab8000,0x00007efd42bb9000)]
  0x00007efd5c00b000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=31280, stack(0x00007efd42bb9000,0x00007efd42cba000)]
  0x00007efd5c009000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=31279, stack(0x00007efd42cba000,0x00007efd42dbb000)]
  0x00007efd7800e800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=31278, stack(0x00007efd42dbb000,0x00007efd42ebc000)]
  0x00007efd7c130000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=31277, stack(0x00007efd42ebc000,0x00007efd42fbd000)]
  0x00007efd50012000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=31275, stack(0x00007efd42fbd000,0x00007efd430be000)]
  0x00007efd540ac800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=31274, stack(0x00007efd430be000,0x00007efd431bf000)]
  0x0000556fb20ba800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=31273, stack(0x00007efd431bf000,0x00007efd432c0000)]
  0x00007efd7800d000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=31272, stack(0x00007efd432c0000,0x00007efd433c1000)]
  0x00007efd80027000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=31271, stack(0x00007efd433c1000,0x00007efd434c2000)]
  0x00007efd80025000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=31270, stack(0x00007efd434c2000,0x00007efd435c3000)]
  0x00007efd7c12e800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=31269, stack(0x00007efd435c3000,0x00007efd436c4000)]
  0x00007efd7801e800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=31268, stack(0x00007efd437c5000,0x00007efd438c6000)]
  0x00007efd7c12c800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=31264, stack(0x00007efd436c4000,0x00007efd437c5000)]
  0x00007efd74056800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=31260, stack(0x00007efd465fb000,0x00007efd466fc000)]
  0x00007efd50010000 JavaThread "shuffle-server-7-2" daemon [_thread_in_native, id=31256, stack(0x00007efd460f8000,0x00007efd461f9000)]
  0x00007efd74055000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=31255, stack(0x00007efd43dc7000,0x00007efd43ec8000)]
  0x00007efd84041800 JavaThread "process reaper" daemon [_thread_blocked, id=31248, stack(0x00007efd4c097000,0x00007efd4c0d0000)]
  0x00007efd5000f000 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=31244, stack(0x00007efd461f9000,0x00007efd462fa000)]
  0x0000556fb0fde800 JavaThread "IPC Parameter Sending Thread #0" daemon [_thread_blocked, id=31237, stack(0x00007efd464fa000,0x00007efd465fb000)]
  0x0000556fb0fb9800 JavaThread "client DomainSocketWatcher" daemon [_thread_in_native, id=31235, stack(0x00007efd466fc000,0x00007efd467fd000)]
  0x0000556fb0692800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=31227, stack(0x00007efd46bfd000,0x00007efd46cfe000)]
  0x0000556fb17b9800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=31224, stack(0x00007efd46efe000,0x00007efd46fff000)]
  0x00007efd4801e800 JavaThread "rpc-server-4-2" daemon [_thread_in_native, id=31213, stack(0x00007efd4c6d0000,0x00007efd4c7d1000)]
  0x00007efd4801d800 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=31212, stack(0x00007efd4d7d2000,0x00007efd4d8d3000)]
  0x00007efd68030000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=31210, stack(0x00007efd4ded3000,0x00007efd4dfd4000)]
  0x0000556fb128d000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=31209, stack(0x00007efd4dfd4000,0x00007efd4e0d5000)]
  0x0000556fb128b000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=31208, stack(0x00007efd4e0d5000,0x00007efd4e1d6000)]
  0x0000556fb1285000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=31207, stack(0x00007efd4e1d6000,0x00007efd4e2d7000)]
  0x0000556fb1283000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=31206, stack(0x00007efd4f7fa000,0x00007efd4f8fb000)]
  0x0000556fb1143000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=31190, stack(0x00007efd4f8fb000,0x00007efd4f9fc000)]
  0x00007efd48013000 JavaThread "rpc-client-1-1" daemon [_thread_in_native, id=31188, stack(0x00007efd4f6d8000,0x00007efd4f7d9000)]
  0x00007efd9c2f2800 JavaThread "netty-rpc-connection-0" daemon [_thread_blocked, id=31187, stack(0x00007efd4f9fc000,0x00007efd4fafd000)]
  0x00007efd5000a800 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=31186, stack(0x00007efd4fafd000,0x00007efd4fbfe000)]
  0x0000556fb10af800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=31184, stack(0x00007efd4feff000,0x00007efd50000000)]
  0x0000556fb1070800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=31183, stack(0x00007efd6000e000,0x00007efd6010f000)]
  0x00007efd74008000 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=31182, stack(0x00007efd6010f000,0x00007efd60210000)]
  0x0000556fb104e000 JavaThread "dispatcher-CoarseGrainedScheduler" daemon [_thread_blocked, id=31181, stack(0x00007efd60210000,0x00007efd60311000)]
  0x0000556fb0639800 JavaThread "Timer-1" daemon [_thread_blocked, id=31180, stack(0x00007efd60511000,0x00007efd60612000)]
  0x0000556fb0638000 JavaThread "Timer-0" daemon [_thread_blocked, id=31179, stack(0x00007efd60612000,0x00007efd60713000)]
  0x00007efd6428c000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=31178, stack(0x00007efd60713000,0x00007efd60814000)]
  0x00007efd5401c800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=31177, stack(0x00007efd60814000,0x00007efd60915000)]
  0x0000556fb058e800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=31176, stack(0x00007efd60915000,0x00007efd60a16000)]
  0x0000556fb058d000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=31175, stack(0x00007efd60a16000,0x00007efd60b17000)]
  0x0000556fb058b000 JavaThread "SparkUI-37" daemon [_thread_blocked, id=31174, stack(0x00007efd60b17000,0x00007efd60c18000)]
  0x0000556fb0589800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=31173, stack(0x00007efd60c18000,0x00007efd60d19000)]
  0x0000556fb0587800 JavaThread "SparkUI-35" daemon [_thread_blocked, id=31172, stack(0x00007efd60d19000,0x00007efd60e1a000)]
  0x0000556fb0585800 JavaThread "SparkUI-34-acceptor-0@505acc22-ServerConnector@5e9d3859{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=31171, stack(0x00007efd60e1a000,0x00007efd60f1b000)]
  0x0000556fb0584000 JavaThread "SparkUI-33" daemon [_thread_in_native, id=31170, stack(0x00007efd60f1b000,0x00007efd6101c000)]
  0x0000556fb0582000 JavaThread "SparkUI-32" daemon [_thread_blocked, id=31169, stack(0x00007efd6101c000,0x00007efd6111d000)]
  0x0000556fb0397000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=31168, stack(0x00007efd6151d000,0x00007efd6161e000)]
  0x0000556fb039b000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=31167, stack(0x00007efd6161e000,0x00007efd6171f000)]
  0x0000556fb0378800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=31166, stack(0x00007efd6171f000,0x00007efd61820000)]
  0x0000556fb0318000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=31165, stack(0x00007efd61a20000,0x00007efd61b21000)]
  0x0000556fb0316000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=31164, stack(0x00007efd61b21000,0x00007efd61c22000)]
  0x0000556fb0314000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=31163, stack(0x00007efd61c22000,0x00007efd61d23000)]
  0x0000556fb0312800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=31162, stack(0x00007efd61d23000,0x00007efd61e24000)]
  0x0000556fb031b000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=31161, stack(0x00007efd61e24000,0x00007efd61f25000)]
  0x0000556fb0319800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=31160, stack(0x00007efd61f25000,0x00007efd62026000)]
  0x0000556fb0308000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=31159, stack(0x00007efd62026000,0x00007efd62127000)]
  0x0000556fb030c000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=31158, stack(0x00007efd62127000,0x00007efd62228000)]
  0x0000556fb02d7000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=31157, stack(0x00007efd62228000,0x00007efd62329000)]
  0x0000556fb02d5800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=31156, stack(0x00007efd62329000,0x00007efd6242a000)]
  0x0000556fb02cf800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=31155, stack(0x00007efd6242a000,0x00007efd6252b000)]
  0x00007efd48005800 JavaThread "Thread-5" daemon [_thread_blocked, id=31154, stack(0x00007efd6292b000,0x00007efd62a2c000)]
  0x00007efd9c662800 JavaThread "redirect output" daemon [_thread_in_native, id=31152, stack(0x00007efd62d2d000,0x00007efd62e2e000)]
  0x00007efd54005800 JavaThread "Thread-4" daemon [_thread_in_native, id=31150, stack(0x00007efd62c2c000,0x00007efd62d2d000)]
  0x00007efd9c656800 JavaThread "pool-1-thread-1" [_thread_blocked, id=31148, stack(0x00007efd63252000,0x00007efd63353000)]
  0x00007efd9eb8e800 JavaThread "process reaper" daemon [_thread_in_native, id=31146, stack(0x00007efd63353000,0x00007efd6338c000)]
  0x00007efd9c0c5800 JavaThread "Service Thread" daemon [_thread_blocked, id=31143, stack(0x00007efd89135000,0x00007efd89236000)]
  0x00007efd9c0c2800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=31142, stack(0x00007efd89236000,0x00007efd89337000)]
=>0x00007efd9c0bf800 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=31141, stack(0x00007efd89337000,0x00007efd89438000)]
  0x00007efd9c0bc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=31140, stack(0x00007efd89438000,0x00007efd89539000)]
  0x00007efd9c08c000 JavaThread "Finalizer" daemon [_thread_blocked, id=31139, stack(0x00007efd89812000,0x00007efd89913000)]
  0x00007efd9c087000 JavaThread "Reference Handler" daemon [_thread_blocked, id=31138, stack(0x00007efd89913000,0x00007efd89a14000)]
  0x00007efd9c013800 JavaThread "main" [_thread_blocked, id=31134, stack(0x00007efda2db4000,0x00007efda2eb5000)]

Other Threads:
  0x00007efd9c07d800 VMThread [stack: 0x00007efd89a14000,0x00007efd89b15000] [id=31137]
  0x00007efd9c0c7800 WatcherThread [stack: 0x00007efd89034000,0x00007efd89135000] [id=31144]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007efd9c00f130] CodeCache_lock - owner thread: 0x00007efd9c0bf800
[0x00007efd9c0107b0] Compile_lock - owner thread: 0x00007efd9c0bf800
[0x00007efd9c0108b0] MethodCompileQueue_lock - owner thread: 0x00007efd9c0bf800

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 155648K, used 34934K [0x00000000f5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 137728K, 17% used [0x00000000f5580000,0x00000000f6d5d8e0,0x00000000fdc00000)
  from space 17920K, 58% used [0x00000000fdc00000,0x00000000fe640230,0x00000000fed80000)
  to   space 17408K, 0% used [0x00000000fee80000,0x00000000fee80000,0x00000000fff80000)
 ParOldGen       total 103936K, used 24843K [0x00000000e0000000, 0x00000000e6580000, 0x00000000f5580000)
  object space 103936K, 23% used [0x00000000e0000000,0x00000000e1842c30,0x00000000e6580000)
 Metaspace       used 108478K, capacity 118675K, committed 118912K, reserved 1153024K
  class space    used 14940K, capacity 15705K, committed 15744K, reserved 1048576K

Card table byte_map: [0x00007efda008a000,0x00007efda018b000] byte_map_base: 0x00007efd9f98a000

Marking Bits: (ParMarkBitMap*) 0x00007efda206b8a0
 Begin Bits: [0x00007efd8aff5000, 0x00007efd8b7f5000)
 End Bits:   [0x00007efd8b7f5000, 0x00007efd8bff5000)

Polling page: 0x00007efda2ebf000

CodeCache: size=245760Kb used=24281Kb max_used=24645Kb free=221478Kb
 bounds [0x00007efd8c5b7000, 0x00007efd8dde7000, 0x00007efd9b5b7000]
 total_blobs=9814 nmethods=8971 adapters=751
 compilation: enabled

Compilation events (10 events):
Event: 39.930 Thread 0x00007efd9c0c2800 10148       3       io.netty.buffer.UnpooledHeapByteBuf::order (4 bytes)
Event: 39.930 Thread 0x00007efd9c0c2800 nmethod 10148 0x00007efd8d34bdd0 code [0x00007efd8d34bf40, 0x00007efd8d34c090]
Event: 39.933 Thread 0x00007efd9c0c2800 10149       3       java.util.Formatter$FormatSpecifier::checkNumeric (168 bytes)
Event: 39.934 Thread 0x00007efd9c0c2800 nmethod 10149 0x00007efd8d422a90 code [0x00007efd8d422d00, 0x00007efd8d423998]
Event: 39.938 Thread 0x00007efd9c0c2800 10150       1       scala.collection.concurrent.TrieMap::RDCSS_READ_ROOT$default$1 (2 bytes)
Event: 39.938 Thread 0x00007efd9c0c2800 nmethod 10150 0x00007efd8c99c090 code [0x00007efd8c99c1e0, 0x00007efd8c99c2f0]
Event: 39.938 Thread 0x00007efd9c0c2800 10151       1       scala.collection.concurrent.SNode::k (5 bytes)
Event: 39.939 Thread 0x00007efd9c0c2800 nmethod 10151 0x00007efd8c99bdd0 code [0x00007efd8c99bf20, 0x00007efd8c99c030]
Event: 39.939 Thread 0x00007efd9c0c2800 10152       1       scala.collection.concurrent.SNode::v (5 bytes)
Event: 39.939 Thread 0x00007efd9c0c2800 nmethod 10152 0x00007efd8cc51ed0 code [0x00007efd8cc52020, 0x00007efd8cc52130]

GC Heap History (10 events):
Event: 15.637 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 155136K, used 53920K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 140800K, 28% used [0x00000000f5580000,0x00000000f7c512d0,0x00000000fdf00000)
  from space 14336K, 98% used [0x00000000fdf00000,0x00000000fecd6d60,0x00000000fed00000)
  to   space 18432K, 0% used [0x00000000fee00000,0x00000000fee00000,0x0000000100000000)
 ParOldGen       total 77312K, used 16771K [0x00000000e0000000, 0x00000000e4b80000, 0x00000000f5580000)
  object space 77312K, 21% used [0x00000000e0000000,0x00000000e1060c80,0x00000000e4b80000)
 Metaspace       used 91892K, capacity 98373K, committed 98380K, reserved 1134592K
  class space    used 12568K, capacity 13050K, committed 13056K, reserved 1048576K
Event: 15.651 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 156672K, used 9905K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 138240K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc80000)
  from space 18432K, 53% used [0x00000000fee00000,0x00000000ff7ac550,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdc80000,0x00000000fdc80000,0x00000000fee00000)
 ParOldGen       total 77312K, used 16779K [0x00000000e0000000, 0x00000000e4b80000, 0x00000000f5580000)
  object space 77312K, 21% used [0x00000000e0000000,0x00000000e1062c80,0x00000000e4b80000)
 Metaspace       used 91892K, capacity 98373K, committed 98380K, reserved 1134592K
  class space    used 12568K, capacity 13050K, committed 13056K, reserved 1048576K
}
Event: 15.651 GC heap before
{Heap before GC invocations=18 (full 4):
