#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=4215, tid=0x00007f7686fd7700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f769c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=4237, stack(0x00007f7686ed7000,0x00007f7686fd8000)]

Stack: [0x00007f7686ed7000,0x00007f7686fd8000],  sp=0x00007f7686fd35d0,  free space=1009k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x455be9]
V  [libjvm.so+0x45a7e1]
V  [libjvm.so+0x96ffbb]
V  [libjvm.so+0x977689]
V  [libjvm.so+0x47e9ac]
V  [libjvm.so+0x481523]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  49182 9115       4       java.lang.StringBuilder::<init> (6 bytes)
  0x00007f769c50c800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=4393, stack(0x00007f7643d04000,0x00007f7643e05000)]
  0x00007f769c2ad800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=4392, stack(0x00007f7643e05000,0x00007f7643f06000)]
  0x00007f7678312800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=4391, stack(0x00007f7643f06000,0x00007f7644007000)]
  0x00007f7680189000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=4389, stack(0x00007f7644007000,0x00007f7644108000)]
  0x00007f7680187000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=4388, stack(0x00007f7644108000,0x00007f7644209000)]
  0x00007f767c053800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=4387, stack(0x00007f7644209000,0x00007f764430a000)]
  0x00007f7674056800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=4386, stack(0x00007f764430a000,0x00007f764440b000)]
  0x00007f7678033800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=4385, stack(0x00007f764440b000,0x00007f764450c000)]
  0x00007f766c006000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=4382, stack(0x00007f764450c000,0x00007f764460d000)]
  0x00007f766808c000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=4381, stack(0x00007f764460d000,0x00007f764470e000)]
  0x00007f766808a000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=4380, stack(0x00007f764470e000,0x00007f764480f000)]
  0x00007f7678031000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=4379, stack(0x00007f764480f000,0x00007f7644910000)]
  0x00007f7680185800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=4377, stack(0x00007f7644910000,0x00007f7644a11000)]
  0x00007f766000a800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=4376, stack(0x00007f7644a11000,0x00007f7644b12000)]
  0x00007f765400c800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=4375, stack(0x00007f7644b12000,0x00007f7644c13000)]
  0x00007f7658058800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=4374, stack(0x00007f7644c13000,0x00007f7644d14000)]
  0x00007f768014b800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=4373, stack(0x00007f7644d14000,0x00007f7644e15000)]
  0x00007f7680149800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=4372, stack(0x00007f7644e15000,0x00007f7644f16000)]
  0x00007f769c2ec000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=4371, stack(0x00007f7644f16000,0x00007f7645017000)]
  0x00007f767802f000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=4370, stack(0x00007f7645017000,0x00007f7645118000)]
  0x00007f7678037800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=4367, stack(0x00007f7645118000,0x00007f7645219000)]
  0x00007f7680145800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=4365, stack(0x00007f7645219000,0x00007f764531a000)]
  0x00007f7674056000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=4364, stack(0x00007f764551a000,0x00007f764561b000)]
  0x00007f7674053800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4358, stack(0x00007f76516e1000,0x00007f76517e2000)]
  0x00007f765401b000 JavaThread "shuffle-server-7-2" daemon [_thread_in_native, id=4354, stack(0x00007f76480f3000,0x00007f76481f4000)]
  0x00007f768804b000 JavaThread "process reaper" daemon [_thread_blocked, id=4351, stack(0x00007f768408e000,0x00007f76840c7000)]
  0x00007f7674083800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=4349, stack(0x00007f7647bf0000,0x00007f7647cf1000)]
  0x00007f7654012000 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=4343, stack(0x00007f7647cf1000,0x00007f7647df2000)]
  0x000056483aebd000 JavaThread "IPC Parameter Sending Thread #0" daemon [_thread_blocked, id=4337, stack(0x00007f7647ff2000,0x00007f76480f3000)]
  0x000056483ae99000 JavaThread "client DomainSocketWatcher" daemon [_thread_in_native, id=4335, stack(0x00007f76481f4000,0x00007f76482f5000)]
  0x000056483b1bd000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=4332, stack(0x00007f76486f5000,0x00007f76487f6000)]
  0x000056483ad84000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=4331, stack(0x00007f76487f6000,0x00007f76488f7000)]
  0x00007f764c017000 JavaThread "rpc-server-4-2" daemon [_thread_blocked, id=4312, stack(0x00007f764a2f8000,0x00007f764a3f9000)]
  0x00007f764c015800 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=4308, stack(0x00007f764b3fa000,0x00007f764b4fb000)]
  0x00007f7668020800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=4306, stack(0x00007f764b8fb000,0x00007f764b9fc000)]
  0x000056483b62c000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=4305, stack(0x00007f764b9fc000,0x00007f764bafd000)]
  0x000056483b629800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=4304, stack(0x00007f764bafd000,0x00007f764bbfe000)]
  0x000056483b623800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=4303, stack(0x00007f764bbfe000,0x00007f764bcff000)]
  0x000056483b622000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=4302, stack(0x00007f764bcff000,0x00007f764be00000)]
  0x000056483b4df800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=4286, stack(0x00007f76502dc000,0x00007f76503dd000)]
  0x00007f764c00f800 JavaThread "rpc-client-1-1" daemon [_thread_in_native, id=4284, stack(0x00007f76513de000,0x00007f76514df000)]
  0x00007f769e6cb800 JavaThread "netty-rpc-connection-0" daemon [_thread_blocked, id=4283, stack(0x00007f76514df000,0x00007f76515e0000)]
  0x00007f765400d800 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=4282, stack(0x00007f76515e0000,0x00007f76516e1000)]
  0x000056483b44c800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=4280, stack(0x00007f76519e2000,0x00007f7651ae3000)]
  0x000056483b401800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=4279, stack(0x00007f7651ae3000,0x00007f7651be4000)]
  0x00007f7674008000 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=4278, stack(0x00007f7651be4000,0x00007f7651ce5000)]
  0x000056483b3f1800 JavaThread "dispatcher-CoarseGrainedScheduler" daemon [_thread_blocked, id=4277, stack(0x00007f7651ce5000,0x00007f7651de6000)]
  0x000056483b15c800 JavaThread "Timer-1" daemon [_thread_blocked, id=4276, stack(0x00007f7651fe6000,0x00007f76520e7000)]
  0x00007f7664288000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=4275, stack(0x00007f76520e7000,0x00007f76521e8000)]
  0x000056483b15b000 JavaThread "Timer-0" daemon [_thread_blocked, id=4274, stack(0x00007f76521e8000,0x00007f76522e9000)]
  0x00007f765801c800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=4273, stack(0x00007f76522e9000,0x00007f76523ea000)]
  0x000056483b0db000 JavaThread "SparkUI-39" daemon [_thread_blocked, id=4272, stack(0x00007f76523ea000,0x00007f76524eb000)]
  0x000056483b0d9800 JavaThread "SparkUI-38" daemon [_thread_blocked, id=4271, stack(0x00007f76524eb000,0x00007f76525ec000)]
  0x000056483b0d8000 JavaThread "SparkUI-37" daemon [_thread_blocked, id=4270, stack(0x00007f76525ec000,0x00007f76526ed000)]
  0x000056483b0d6000 JavaThread "SparkUI-36" daemon [_thread_blocked, id=4269, stack(0x00007f76526ed000,0x00007f76527ee000)]
  0x000056483b0d4800 JavaThread "SparkUI-35" daemon [_thread_blocked, id=4268, stack(0x00007f76527ee000,0x00007f76528ef000)]
  0x000056483b0d2800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=4267, stack(0x00007f76528ef000,0x00007f76529f0000)]
  0x000056483b0d0800 JavaThread "SparkUI-33-acceptor-0@72d52a0c-ServerConnector@4f11bc67{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=4266, stack(0x00007f76529f0000,0x00007f7652af1000)]
  0x000056483b0cf000 JavaThread "SparkUI-32" daemon [_thread_in_native, id=4265, stack(0x00007f7652af1000,0x00007f7652bf2000)]
  0x000056483af9e000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=4264, stack(0x00007f7652ff2000,0x00007f76530f3000)]
  0x000056483af99000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=4263, stack(0x00007f76530f3000,0x00007f76531f4000)]
  0x000056483ac0d800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=4262, stack(0x00007f76531f4000,0x00007f76532f5000)]
  0x000056483ab69000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=4261, stack(0x00007f76534f5000,0x00007f76535f6000)]
  0x000056483ab0b800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=4260, stack(0x00007f76535f6000,0x00007f76536f7000)]
  0x000056483ab09800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=4259, stack(0x00007f76536f7000,0x00007f76537f8000)]
  0x000056483ab07800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=4258, stack(0x00007f76537f8000,0x00007f76538f9000)]
  0x000056483aafe800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=4257, stack(0x00007f76538f9000,0x00007f76539fa000)]
  0x000056483aafd000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=4256, stack(0x00007f76539fa000,0x00007f7653afb000)]
  0x000056483ab0e800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=4255, stack(0x00007f7653afb000,0x00007f7653bfc000)]
  0x000056483ab01000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=4254, stack(0x00007f7653bfc000,0x00007f7653cfd000)]
  0x000056483aacc000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=4253, stack(0x00007f7653cfd000,0x00007f7653dfe000)]
  0x000056483aacb000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=4252, stack(0x00007f7653dfe000,0x00007f7653eff000)]
  0x000056483aac5800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=4251, stack(0x00007f7653eff000,0x00007f7654000000)]
  0x00007f764c006800 JavaThread "Thread-5" daemon [_thread_blocked, id=4250, stack(0x00007f76844dc000,0x00007f76845dd000)]
  0x00007f769e7f5000 JavaThread "redirect output" daemon [_thread_in_native, id=4248, stack(0x00007f76848de000,0x00007f76849df000)]
  0x00007f7658007000 JavaThread "Thread-4" daemon [_thread_in_native, id=4246, stack(0x00007f76845dd000,0x00007f76846de000)]
  0x00007f769ed8e800 JavaThread "pool-1-thread-1" [_thread_blocked, id=4244, stack(0x00007f7684e03000,0x00007f7684f04000)]
  0x00007f769ecd3000 JavaThread "process reaper" daemon [_thread_in_native, id=4242, stack(0x00007f7684f04000,0x00007f7684f3d000)]
  0x00007f769c0c5800 JavaThread "Service Thread" daemon [_thread_blocked, id=4239, stack(0x00007f7686cd5000,0x00007f7686dd6000)]
  0x00007f769c0c2800 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=4238, stack(0x00007f7686dd6000,0x00007f7686ed7000)]
=>0x00007f769c0bf800 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=4237, stack(0x00007f7686ed7000,0x00007f7686fd8000)]
  0x00007f769c0bc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4236, stack(0x00007f7686fd8000,0x00007f76870d9000)]
  0x00007f769c08c000 JavaThread "Finalizer" daemon [_thread_blocked, id=4235, stack(0x00007f76873b2000,0x00007f76874b3000)]
  0x00007f769c087000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4234, stack(0x00007f76874b3000,0x00007f76875b4000)]
  0x00007f769c013800 JavaThread "main" [_thread_blocked, id=4230, stack(0x00007f76a4965000,0x00007f76a4a66000)]

Other Threads:
  0x00007f769c07d800 VMThread [stack: 0x00007f76875b4000,0x00007f76876b5000] [id=4233]
  0x00007f769c0c7800 WatcherThread [stack: 0x00007f7686bd4000,0x00007f7686cd5000] [id=4240]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f769c00f110] CodeCache_lock - owner thread: 0x00007f769c0bf800
[0x00007f769c010790] Compile_lock - owner thread: 0x00007f769c0c2800
[0x00007f769c010890] MethodCompileQueue_lock - owner thread: 0x00007f769c0c2800

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 157184K, used 37212K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 141824K, 17% used [0x00000000f5580000,0x00000000f6e326b8,0x00000000fe000000)
  from space 15360K, 77% used [0x00000000ff100000,0x00000000ffca4a08,0x0000000100000000)
  to   space 16384K, 0% used [0x00000000fe000000,0x00000000fe000000,0x00000000ff000000)
 ParOldGen       total 93184K, used 24660K [0x00000000e0000000, 0x00000000e5b00000, 0x00000000f5580000)
  object space 93184K, 26% used [0x00000000e0000000,0x00000000e1815208,0x00000000e5b00000)
 Metaspace       used 106861K, capacity 116721K, committed 116952K, reserved 1150976K
  class space    used 14783K, capacity 15552K, committed 15616K, reserved 1048576K

Card table byte_map: [0x00007f76a0e32000,0x00007f76a0f33000] byte_map_base: 0x00007f76a0732000

Marking Bits: (ParMarkBitMap*) 0x00007f76a3c1c8a0
 Begin Bits: [0x00007f768c000000, 0x00007f768c800000)
 End Bits:   [0x00007f768c800000, 0x00007f768d000000)

Polling page: 0x00007f76a4a70000

CodeCache: size=245760Kb used=22380Kb max_used=22383Kb free=223379Kb
 bounds [0x00007f768d000000, 0x00007f768e5f0000, 0x00007f769c000000]
 total_blobs=9012 nmethods=8169 adapters=750
 compilation: enabled

Compilation events (10 events):
Event: 49.092 Thread 0x00007f769c0c2800 9119       3       org.apache.spark.status.LiveExecutor::totalGcTime (5 bytes)
Event: 49.096 Thread 0x00007f769c0c2800 nmethod 9119 0x00007f768e5eb710 code [0x00007f768e5eb860, 0x00007f768e5eb9b0]
Event: 49.098 Thread 0x00007f769c0c2800 9120       3       org.apache.spark.status.LiveExecutor::totalInputBytes (5 bytes)
Event: 49.109 Thread 0x00007f769c0c2800 nmethod 9120 0x00007f768e5eb3d0 code [0x00007f768e5eb520, 0x00007f768e5eb670]
Event: 49.135 Thread 0x00007f769c0bf800 nmethod 9103 0x00007f768e5e9850 code [0x00007f768e5e99c0, 0x00007f768e5e9c28]
Event: 49.137 Thread 0x00007f769c0bf800 9115       4       java.lang.StringBuilder::<init> (6 bytes)
Event: 49.155 Thread 0x00007f769c0c2800 9122       3       io.netty.buffer.AbstractDerivedByteBuf::isAccessible (8 bytes)
Event: 49.156 Thread 0x00007f769c0c2800 nmethod 9122 0x00007f768e5e8f90 code [0x00007f768e5e9120, 0x00007f768e5e93f8]
Event: 49.156 Thread 0x00007f769c0c2800 9123       3       io.netty.buffer.AbstractDerivedByteBuf::release (5 bytes)
Event: 49.156 Thread 0x00007f769c0c2800 nmethod 9123 0x00007f768e5eedd0 code [0x00007f768e5eef60, 0x00007f768e5ef318]

GC Heap History (10 events):
Event: 17.927 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 158720K, used 157659K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 145920K, 100% used [0x00000000f5580000,0x00000000fe400000,0x00000000fe400000)
  from space 12800K, 91% used [0x00000000ff380000,0x00000000ffef6f98,0x0000000100000000)
  to   space 14336K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000ff200000)
 ParOldGen       total 70656K, used 21898K [0x00000000e0000000, 0x00000000e4500000, 0x00000000f5580000)
  object space 70656K, 30% used [0x00000000e0000000,0x00000000e1562828,0x00000000e4500000)
 Metaspace       used 89205K, capacity 95379K, committed 95704K, reserved 1132544K
  class space    used 12217K, capacity 12686K, committed 12800K, reserved 1048576K
Event: 17.941 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 158208K, used 12001K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 145920K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe400000)
  from space 12288K, 97% used [0x00000000fe400000,0x00000000fefb8500,0x00000000ff000000)
  to   space 15360K, 0% used [0x00000000ff100000,0x00000000ff100000,0x0000000100000000)
 ParOldGen       total 70656K, used 21906K [0x00000000e0000000, 0x00000000e4500000, 0x00000000f5580000)
  object space 70656K, 31% used [0x00000000e0000000,0x00000000e1564828,0x00000000e4500000)
 Metaspace       used 89205K, capacity 95379K, committed 95704K, reserved 1132544K
  class space    used 12217K, capacity 12686K, committed 12800K, reserved 1048576K
}
Event: 18.329 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 158208K, used 50942K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 145920K, 26% used [0x00000000f5580000,0x00000000f7b874c8,0x00000000fe400000)
  from space 12288K, 97% used [0x00000000fe400000,0x00000000fefb8500,0x00000000ff000000)
  to   space 15360K, 0% used [0x00000000ff100000,0x00000000ff100000,0x0000000100000000)
 ParOldGen       total 70656K, used 21906K [0x00000000e0000000, 0x00000000e4500000, 0x00000000f5580000)
  object space 70656K, 31% used [0x00000000e0000000,0x00000000e1564828,0x00000000e4500000)
 Metaspace       used 91921K, capacity 98393K, committed 98496K, reserved 1134592K
  class space    used 12588K, capacity 13082K, committed 13184K, reserved 1048576K
Event: 18.340 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 159744K, used 7186K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 144384K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe280000)
  from space 15360K, 46% used [0x00000000ff100000,0x00000000ff804930,0x0000000100000000)
  to   space 14848K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ff100000)
 ParOldGen       total 70656K, used 21914K [0x00000000e0000000, 0x00000000e4500000, 0x00000000f5580000)
  object space 70656K, 31% used [0x00000000e0000000,0x00000000e1566828,0x00000000e4500000)
 Metaspace       used 91921K, capacity 98393K, committed 98496K, reserved 1134592K
  class space    used 12588K, capacity 13082K, committed 13184K, reserved 1048576K
}
Event: 18.340 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 159744K, used 7186K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 144384K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe280000)
  from space 15360K, 46% used [0x00000000ff100000,0x00000000ff804930,0x0000000100000000)
  to   space 14848K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ff100000)
 ParOldGen       total 70656K, used 21914K [0x00000000e0000000, 0x00000000e4500000, 0x00000000f5580000)
  object space 70656K, 31% used [0x00000000e0000000,0x00000000e1566828,0x00000000e4500000)
 Metaspace       used 91921K, capacity 98393K, committed 98496K, reserved 1134592K
  class space    used 12588K, capacity 13082K, committed 13184K, reserved 1048576K
Event: 18.477 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 159744K, used 0K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 144384K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe280000)
  from space 15360K, 0% used [0x00000000ff100000,0x00000000ff100000,0x0000000100000000)
  to   space 14848K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ff100000)
 ParOldGen       total 93184K, used 24629K [0x00000000e0000000, 0x00000000e5b00000, 0x00000000f5580000)
  object space 93184K, 26% used [0x00000000e0000000,0x00000000e180d7b8,0x00000000e5b00000)
 Metaspace       used 91921K, capacity 98393K, committed 98496K, reserved 1134592K
  class space    used 12588K, capacity 13082K, committed 13184K, reserved 1048576K
}
